cif,nombre,telefono,mail,municipio,provincia,direccion,numeroVia,cp
D93442812,EXIBAM SL,947470716,[email],Monreal/Elo,Navarra,Urbanización Madrid,26,31666
D78242104,FITECH SL,950994989,[email],Torre de Don Miguel,Cáceres,Carrer Catalunya,55,10343
Q0802183D,MONOBLE SL,920990144,[email],Morasverdes,Salamanca,Polígono Horno,37,37150
Q6119676B,CELLENS SA,985124481,[email],Gistaín,Huesca,Via Real,55,22303
H85544351,ELECTRUGE SL,962650317,[email],Titaguas,Valencia/València,Camí Pedralbes,84,46586
P2116670G,MEDIKEN SL,966174395,[email],Kortezubi,Bizkaia,Estrada de España,20,48183
J17539248,RATIODEUS SL,941316665,[email],Arancón,Soria,Camí Iglesia,69,42481
J25009176,GENERES SL,967183001,[email],Paredes,Cuenca,Travesía Nueva,27,16740
G24273328,NILSITE SL,964059763,[email],Lanzahíta,Ávila,Camí Horno,31,5194
Q3010022F,ECOREUX SL,939578358,[email],Aulesti,Bizkaia,Rúa de España,9,48036